CEO,Company,Website,Stock,Sector
William H Rogers Jr,Truist Financial,truist.com,TFC,Financials
Kathleen Quirk,Freeport-McMoRan,fcx.com,FCX,Energy
Sanjay Mehrotra,Micron Technology,micron.com,MU,Technology
Anthony Capuano,Marriott International,marriott.com,MAR,"Hotels, Restaurants & Leisure"
David Gitlin,Carrier Global,carrier.com,CARR,Industrials
John Ketchum,NextEra Energy,nexteraenergy.com,NEE,Energy
William M Brown,3M,3m.com,MMM,Chemicals
John Doyle,Marsh & McLennan,marshmclennan.com,MMC,Financials
Patricia Poppe,PG&E,pgecorp.com,PCG,Energy
Jim Vena,Union Pacific,up.com,UNP,Transportation
Brian Doubles,Synchrony Financial,synchrony.com,SYF,Financials
Rainer Blair,Danaher,danaher.com,DHR,Health Care
Philip Gallagher,Avnet,avnet.com,AVT,Wholesalers
Glenn Fogel,Booking Holdings,bookingholdings.com,BKNG,Technology
Ezra Yacob,EOG Resources,eogresources.com,EOG,Energy
Earl Austin,Quanta Services,quantaservices.com,PWR,Engineering & Construction
Michael Shepherd,Discover Financial,discover.com,DFS,Financials
Joseph Dominguez,Constellation Energy,constellationenergy.com,CEG,Energy
William Stengel II,Genuine Parts,genpt.com,GPC,Wholesalers
Christian Ulbrich,Jones Lang LaSalle,jll.com,JLL,Financials
Raymond E Scott,Lear Corporation,lear.com,LEA,Motor Vehicles & Parts
Michael Rapino,Live Nation Entertainment,livenationentertainment.com,LYV,Media
Heidi Petz,Sherwin-Williams,sherwin.com,SHW,Chemicals
Calvin G Butler Jr,Exelon,exeloncorp.com,EXC,Energy
Tony Spring,Macys,macysinc.com,M,Retailing
Jeff Miller,Halliburton,halliburton.com,HAL,Energy
Kevin Lobo,Stryker,stryker.com,SYK,Health Care
Tony Cheng,Reinsurance Group of America,rgare.com,RGA,Financials
Ronald P O'Hanley,State Street,statestreet.com,STT,Financials
John Engel,WESCO International,wesco.com,WCC,Wholesalers
Pierce Norton II,Oneok,oneok.com,OKE,Energy
Shantanu Narayen,Adobe,adobe.com,ADBE,Technology
Bill Westrate,American Family Insurance,amfam.com,NA,Financials
Chris Kubasik,L3Harris Technologies,l3harris.com,LHX,Aerospace & Defense
James Conroy,Ross Stores,rossstores.com,ROST,Retailing
Christine Leahy,CDW,cdw.com,CDW,Technology
Saumya Sutaria,Tenet Healthcare,tenethealth.com,THC,Health Care
Bob Eddy,BJ's Wholesale Club,bjs.com,BJ,Retailing
Mike Lyons,Fiserv,fiserv.com,FI,Business Services
William Gifford,Altria,altria.com,MO,"Food, Beverages & Tobacco"
Larry Fink,BlackRock,blackrock.com,BLK,Financials
Thomas Polen,Becton Dickinson,bd.com,BDX,Health Care
Noel Wallace,Colgate-Palmolive,colgatepalmolive.com,CL,Household Products
Michael Hsu,Kimberly-Clark,kimberly-clark.com,KMB,Household Products
Daryl Kenningham,Group 1 Automotive,group1auto.com,GPI,Retailing
Jennifer Parmentier,Parker-Hannifin,phstock.com,PH,Industrials
Jeffrey Harmening,General Mills,generalmills.com,GIS,"Food, Beverages & Tobacco"
Ravi Kumar S,Cognizant Technology Solutions,cognizant.com,CTSH,Technology
William Fehrman,American Electric Power,aep.com,AEP,Energy
Peter Arduini,GE HealthCare Technologies,gehealthcare.com,GEHC,Health Care
Maria Black,Automatic Data Processing,adp.com,ADP,Business Services
Lourenco Goncalves,Cleveland-Cliffs,clevelandcliffs.com,CLF,Materials
Dan Amos,Aflac,aflac.com,AFL,Financials
Mark Stewart,Goodyear Tire & Rubber,goodyear.com,GT,Motor Vehicles & Parts
Kevin Hogan,Corebridge Financial,corebridgefinancial.com,CRBG,Financials
Thomas Palmer,Newmont,newmont.com,NEM,Energy
Andrew Silvernail,International Paper,internationalpaper.com,IP,Materials
Philip Daniele III,AutoZone,autozone.com,AZO,Retailing
Ellen Cooper,LIncoln National,lincolnfinancial.com,LNC,Financials
Ryan Marshall,PulteGroup,pultegroupinc.com,PHM,Engineering & Construction
James Cracchiolo,Ameriprise Financial,ameriprise.com,AMP,Financials
Andrew Clyde,Murphy USA,murphyusa.com,MUSA,Retailing
Jonas Prising,ManpowerGroup,manpowergroup.com,MAN,Business Services
David Bozeman,CH Robinson Worldwide,chrobinson.com,CHRW,Transportation
Timothy Knavish,PPG Industries,ppg.com,PPG,Chemicals
Pedro Pizarro,Edison International,edisoninvestor.com,EIX,Energy
Mark Millett,Steel Dynamics,steeldynamics.com,STLD,Materials
Benjamin Tisch,Loews,loews.com,L,Financials
Karsanbhai,Emerson Electric,emerson.com,EMR,Industrials
John Zillmer,Aramark,aramark.com,ARMK,Business Services
William Hornbuckle,MGM Resorts International,mgmresorts.com,MGM,"Hotels, Restaurants & Leisure"
James Burke,Vistra,vistracorp.com,VST,Energy
David Hult,Asbury Automotive Group,asburyauto.com,ABG,Retailing
DG Macpherson,WW Grainger,grainger.com,GWW,Wholesalers
Eric Slifka,Global Partners,globalp.com,GLP,Wholesalers
Bob Pragada,Jacobs Solutions,jacobs.com,J,Business Services
Charles Magro,Corteva,corteva.com,CTVA,"Food, Beverages & Tobacco"
Rick Lanoha,Peter Kiewit Sons',kiewit.com,NA,Engineering & Construction
Michael Mahoney,Boston Scientific,bostonscientific.com,BSX,Health Care
Brad Beckham,O'Reilly Automotive,oreillyauto.com,ORLY,Retailing
Thomas Bell,Leidos,leidos.com,LDOS,Technology
Thomas Gayner,Markel Group,mklgroup.com,MKL,Financials
Marc Bitzer,Whirlpool,whirlpoolcorp.com,WHR,Industrials
Andrew McMahon,Guardian Life insurance,guardianlife.com,NA,Financials
Peter Jackson,Builders FirstSource,bldr.com,BLDR,Materials
Michael Rhodes,Ally Financial,ally.com,ALLY,Financials
Matthew Meloy,Targa Resources,targaresources.com,TRGP,Energy
James Breuer,Fluor,fluor.com,FLR,Engineering & Construction
Sasan Goodarzi,Intuit,intuit.com,INTU,Technology
Troy Rudd,AECOM,aecom.com,ACM,Engineering & Construction
Penny Pennington,Edward Jones,edwardjones.com,NA,Financials
Michael Bender,Kohl's,kohls.com,KSS,Retailing
Beth Ford,Land O'Lakes,landolakesinc.com,NA,"Food, Beverages & Tobacco"
Deanna Strable-Soethout,PrIncipal Financial,principal.com,PFG,Financials
Robert Blue,Dominion Energy,dominionenergy.com,D,Energy
Martin Schroeter,Kyndryl,kyndryl.com,KD,Technology
Jon Vander Ark,Republic Services,republicservices.com,RSG,Business Services
Clay Gaspar,Devon Energy,devonenergy.com,DVN,Energy
Christopher O'Herlihy,Illinois Tool Works,itw.com,ITW,Industrials
Michael O'Grady,Northern Trust,northerntrust.com,NTRS,Financials
Jamie Whisnant,Auto-Owners Insurance,auto-owners.com,NA,Financials
Marc Miller,Universal Health Services,uhs.com,UHS,Health Care
Darryl Button,Pacific Life,pacificlife.com,NA,Financials
Hamid Akhavan,EchoStar,echostar.com,SATS,Telecommunications
Christophe Beck,Ecolab,ecolab.com,ECL,Chemicals
Jack Fusco,Cheniere Energy,cheniere.com,LNG,Energy
John Wren,Omnicom Group,omnicomgroup.com,OMC,Business Services
Haviv Ilan,Texas Instruments,ti.com,TXN,Technology
David Burritt,United States Steel,ussteel.com,X,Materials
Stéphane de La Faverie,Estée Lauder,elcompanies.com,EL,Household Products
Raul Nicholas Vargas Ochoa,Farmers Insurance Exchange,farmers.com,NA,Financials
Kirk Perry,Kenvue,kenvue.com,KVUE,Household Products
Ari Bousbib,IQVIA,iqvia.com,IQV,Health Care
Donald Allan,Stanley Black & Decker,stanleyblackanddecker.com,SWK,Household Products
Timothy Cofer,Keurig Dr Pepper,keurig.com,KDP,"Food, Beverages & Tobacco"
Matthew Flannery,United Rentals,unitedrentals.com,URI,Business Services
Timothy Cawley,Consolidated Edison,conedison.com,ED,Energy
Adam Norwitt,Amphenol,amphenol.com,APH,Technology
Brent Shafer,Baxter International,baxter.com,BAX,Health Care
Kimberly Dang,Kinder Morgan,kindermorgan.com,KMI,Energy
Erik Nordstrom,Nordstrom,nordstrom.com,JWN,Retailing
Frank Holding,First Citizens BancShares,firstcitizens.com,FCNCA,Financials
Paul Shoukry,Raymond James Financial,raymondjames.com,RJF,Financials
Timothy Archer,Lam Research,lamresearch.com,LRCX,Technology
Harry Lawton III,Tractor Supply,tractorsupply.com,TSCO,Retailing
Darren Rebelez,Caseys General Stores,caseys.com,CASY,Retailing
Scott Smith,Viatris,viatris.com,VTRS,Health Care
James Blackledge,Mutual of Omaha,mutualofomaha.com,NA,Financials
Anthony Guzzi,EMCOR Group,emcorgroup.com,EME,Engineering & Construction
Joseph Hinrichs,CSX,csx.com,CSX,Transportation
Justin Jude,LKQ,lkqcorp.com,LKQ,Wholesalers
Judith Marks,Otis Worldwide,otis.com,OTIS,Industrials
David Bruton Smith,Sonic Automotive,sonicautomotive.com,SAH,Retailing
Martina Cheung,S&P Global,spglobal.com,SPGI,Business Services
Leonard Schleifer,Regeneron Pharmaceuticals,regeneron.com,REGN,Health Care
Joseph Fadool,BorgWarner,borgwarner.com,BWA,Motor Vehicles & Parts
Karla Lewis,Reliance Inc,reliance.com,RS,Materials
John Barrett,Western & Southern Financial,westernsouthern.com,NA,Financials
