brand,company
Antonio Neri,Hewlett Packard Enterprise
Harry Sideris,Duke Energy
Joseph Bae,KKR
Kevin Murphy,Ferguson Enterprises
Brian Robbins,Paramount Global
Michael Dastoor,Jabil
Daniel O'Day,Gilead Sciences
Tim Go,HF Sinclair
William Nash,CarMax
Michael Miebach,Mastercard
Lawrence Coben,NRG Energy
Sean Kerins,Arrow Electronics
Lorenzo Simonelli,Baker Hughes
Bob Jordan,Southwest Airlines
Peter Zaffino,American International Group
Gary Dickerson,Applied Materials
Vicki Hollub,Occidental Petroleum
Michael Manley,AutoNation
Christopher Womack,Southern Company
Christopher Swift,The Hartford
Marc Rowan,Apollo Global Management
Rick Wurster,Charles Schwab
Chris Kempczinski,McDonalds
Carlos Abrams-Rivera,Kraft Heinz
Lisa Su,Advanced Micro Devices
William H Rogers Jr,Truist Financial
Kathleen Quirk,Freeport-McMoRan
Sanjay Mehrotra,Micron Technology
Anthony Capuano,Marriott International
David Gitlin,Carrier Global
John Ketchum,NextEra Energy
William M Brown,3M
John Doyle,Marsh & McLennan
Patricia Poppe,PG&E
Jim Vena,Union Pacific
Brian Doubles,Synchrony Financial
Rainer Blair,Danaher
Philip Gallagher,Avnet
Glenn Fogel,Booking Holdings
Ezra Yacob,EOG Resources
Earl Austin,Quanta Services
Michael Shepherd,Discover Financial
Joseph Dominguez,Constellation Energy
William Stengel II,Genuine Parts
Christian Ulbrich,Jones Lang LaSalle
Raymond E Scott,Lear Corporation
Michael Rapino,Live Nation Entertainment
Heidi Petz,Sherwin-Williams
Calvin G Butler Jr,Exelon
Tony Spring,Macys
Jeff Miller,Halliburton
Kevin Lobo,Stryker
Tony Cheng,Reinsurance Group of America
Ronald P O'Hanley,State Street
John Engel,WESCO International
Pierce Norton II,Oneok
Shantanu Narayen,Adobe
Bill Westrate,American Family Insurance
Chris Kubasik,L3Harris Technologies
James Conroy,Ross Stores
Christine Leahy,CDW
Saumya Sutaria,Tenet Healthcare
Bob Eddy,BJ's Wholesale Club
Mike Lyons,Fiserv
William Gifford,Altria
Larry Fink,BlackRock
Thomas Polen,Becton Dickinson
Noel Wallace,Colgate-Palmolive
Michael Hsu,Kimberly-Clark
Daryl Kenningham,Group 1 Automotive
Jennifer Parmentier,Parker-Hannifin
Jeffrey Harmening,General Mills
Ravi Kumar S,Cognizant Technology Solutions
William Fehrman,American Electric Power
Peter Arduini,GE HealthCare Technologies
Maria Black,Automatic Data Processing
Lourenco Goncalves,Cleveland-Cliffs
Dan Amos,Aflac
Mark Stewart,Goodyear Tire & Rubber
Kevin Hogan,Corebridge Financial
Thomas Palmer,Newmont
Andrew Silvernail,International Paper
Philip Daniele III,AutoZone
Ellen Cooper,Lincoln National
Ryan Marshall,PulteGroup
James Cracchiolo,Ameriprise Financial
Andrew Clyde,Murphy USA
Jonas Prising,Manpower
David Bozeman,CH Robinson Worldwide
Timothy Knavish,PPG Industries
Pedro Pizarro,Edison International
Mark Millett,Steel Dynamics
Benjamin Tisch,Loews
Karsanbhai,Emerson Electric
John Zillmer,Aramark
William Hornbuckle,MGM Resorts International
James Burke,Vistra
David Hult,Asbury Automotive Group
DG Macpherson,WW Grainger
Eric Slifka,Global Partners
Bob Pragada,Jacobs Solutions
Charles Magro,Corteva
Rick Lanoha,Peter Kiewit Sons'
Michael Mahoney,Boston Scientific
Brad Beckham,O'Reilly Automotive
Thomas Bell,Leidos
Thomas Gayner,Markel Group
Marc Bitzer,Whirlpool
Andrew McMahon,Guardian Life insurance
Peter Jackson,Builders FirstSource
Michael Rhodes,Ally Financial
Matthew Meloy,Targa Resources
James Breuer,Fluor
Sasan Goodarzi,Intuit
Troy Rudd,AECOM
Penny Pennington,Edward Jones
Michael Bender,Kohl's
Beth Ford,Land O'Lakes
Deanna Strable-Soethout,Principal Financial
Robert Blue,Dominion Energy
Martin Schroeter,Kyndryl s
Jon Vander Ark,Republic Services
Clay Gaspar,Devon Energy
Christopher O'Herlihy,Illinois Tool Works
Michael O'Grady,Northern Trust
Jamie Whisnant,Auto-Owners Insurance
Marc Miller,Universal Health Services
Darryl Button,Pacific Life
Hamid Akhavan,EchoStar
Christophe Beck,Ecolab
Jack Fusco,Cheniere Energy
John Wren,Omnicom Group
Haviv Ilan,Texas Instruments
David Burritt,United States Steel
Stéphane de La Faverie,Estée Lauder
Raul Nicholas Vargas Ochoa,Farmers Insurance Exchange
Thibaut Mongon,Kenvue
Ari Bousbib,IQVIA s
Donald Allan,Stanley Black & Decker
Timothy Cofer,Keurig Dr Pepper
Matthew Flannery,United Rentals
Timothy Cawley,Consolidated Edison
Adam Norwitt,Amphenol
Brent Shafer,Baxter International
Kimberly Dang,Kinder Morgan
Erik Nordstrom,Nordstrom
Frank Holding,First Citizens BancShares
Paul Shoukry,Raymond James Financial
Timothy Archer,Lam Research
Harry Lawton III,Tractor Supply
Darren Rebelez,Caseys General Stores
Scott Smith,Viatris
James Blackledge,Mutual of Omaha
Anthony Guzzi,EMCOR Group
Joseph Hinrichs,CSX
Justin Jude,LKQ
Judith Marks,Otis Worldwide
David Bruton Smith,Sonic Automotive
Martina Cheung,S&P Global
Leonard Schleifer,Regeneron Pharmaceuticals
Joseph Fadool,BorgWarner
Lachlan Murdoch,Fox
Karla Lewis,Reliance Inc
John Barrett,Western & Southern Financial
Scott Donnelly,Textron
Ariane Gorin,Expedia
Michael Nolan,Fidelity National Financial
Ernest Garcia III,Carvana
Raul Fernandez,DXC Technology
Robert Berkley,WR Berkley
René Jones,M&T Bank
Lauren Hobart,Dicks Sporting Goods
Robert Frenzel,Xcel Energy
Timothy Spence,Fifth Third Bancorp
Stephen Schwarzman,Blackstone
Walker Martin,Sempra
Timothy NeCastro,Erie Insurance
Wendell Weeks,Corning
Kathleen Johnson,Lumen Technologies
Brian Tierney,FirstEnergy
Adam Schechter,Labcorp Holdings
Tiang Yew Tan,Western Digital
Rick McKenney,Unum Group
Javier Rodriguez,DaVita
Steven Cahillane,Kellanova
Stanley Bergman,Henry Schein
Robert Sanchez,Ryder System
Tim Hingtgen,Community Health Systems
Avigal Soreq,Delek US
Gerardo Norcia,DTE Energy
Mark Pearson,Equitable
Lori Koch,DuPont
Rich Steinmeier,LPL Financial
Bruce Van Saun,Citizens Financial Group
José Mas,MasTec
Andrés Gluski,AES
Kevin Kwilinski,Berry Global
Mark George,Norfolk Southern
Eduardo Menezes,Air Products & Chemicals
Shelley Simpson,JB Hunt Transport Services
Daniel Fisher,Ball
Sean Connolly,Conagra Brands
Stephen Steinour,Huntington Bancshares
James Snee,Hormel Foods
Joseph Nolan,Eversource Energy
William Oplinger,Alcoa
Andrew Marsh,Entergy
Keith Demmings,Assurant
Sumit Singh,Chewy
Niraj Shah,Wayfair
Joseph Ferraro,Avis Budget
Jeffrey Sprecher,Intercontinental Exchange
Benito Minicucci,Alaska Air
Malcolm Wilson,GXO Logistics
Eric Hansotia,AGCO
Kathleen Mazzarella,Graybar Electric
Gavin Hattersley,Molson Coors Beverage
Patrick Gallagher,Arthur J Gallagher
Christopher Kastner,Huntington Ingalls Industries
Erik Fyrwald,International Flavors & Fragrances
Ricardo Cardenas,Darden Restaurants
Stephen Spray,Cincinnati Financial
Scott Boatwright,Chipotle Mexican Grill
Joey Wat,Yum China
Robert Goldstein,Las Vegas Sands
Kecia Steelman,Ulta Beauty
Thomas Reeg,Caesars Entertainment
Jon Rousseau,BrightSpring Health Services
William Krueger,Andersons
Michele Buck,Hershey
Christopher Nassetta,Hilton Worldwide
Bruce Bodine,Mosaic
Brian Chesky,Airbnb
Kaes Van’t Hof,Diamondback Energy
Steven Vondran,American Tower
Reshma Kewalramani,Vertex Pharmaceuticals
William McDermott,ServiceNow
Brian Chambers,Owens Corning
Teresa Rasmussen,Thrivent Financial for Lutherans
Shane O'Kelly,Advance Auto Parts
Douglas Yearley,Toll Brothers
Jeffrey Lorberbaum,Mohawk Industries
Gregory Brown,Motorola Solutions
John Pfeifer,Oshkosh
Tony Xu,DoorDash
Edward Pesicka,Owens & Minor
Eugene Bredow,NVR
Philippe Krakowsky,Interpublic Group
Horacio Rozanski,Booz Allen Hamilton
Michael O’Sullivan,Burlington Stores
Daniel Wall,Expeditors International of Washington
Calvin McDonald,Lululemon athletica
Stephanie Ferris,Fidelity National Information Services
Rich Handler,Jefferies Financial
Alan Armstrong,Williams
Bracken Darrell,VF Corporation
Mikael Bratt,Autoliv
Rafael Santana,Westinghouse Air Brake Technologies
Ralph LaRossa,Public Service Enterprise Group
Jamie Iannone,Ebay
Scott Richardson,Celanese
Cameron Bready,Global Payments
Robert Thomson,News Corp
Robert Martin,THOR Industries
David Rawlinson II,QVC
Andrew Teno,Icahn Enterprises
William Newlands,Constellation Brands
James Davis,Quest Diagnostics
Richard Wallace,KLA
Julian Francis,QXO Building Products
John Christmann IV,APA
Gregory Roberts,A-Mark Precious Metals
Christopher Viehbacher,Biogen
Mick Beekhuizen,Campbell Soup
Christopher Caldwell,Concentrix
Todd Schneider,Cintas
Tony Sarsam,SpartanNash
John Venhuizen,Ace Hardware
Vincent Roche,Analog Devices
Mark Costa,Eastman Chemical
Milan Galik,Interactive Brokers
John Turner,Regions Financial
Joanna Geraghty,JetBlue Airways
Kristin Peck,Zoetis
Christopher Gorman,KeyCorp
Mark Bertolini,Oscar Health
Brendan McCracken,Ovintiv
Robert Steer,Seaboard
Gil West,Hertz
Robert Greenberg,Skechers USA
Dennis Mathew,Altice
Clay Williams,NOV
Michael Doss,Graphic Packaging
Deon Stander,Avery Dennison
Adaire Fox-Martin,Equinix
Joyce Mullen,Insight Enterprises
Jennifer Witz,Sirius XM
Stefan Larsson,PVH
Jason P Wells,CenterPoint Energy
Scott Lauber,WEC Energy
Matthew Pine,Xylem
Jennifer Johnson,Franklin Resources
Vincent Sorgi,PPL
Carl Eschenbach,Workday
Richard Tobin,Dover Corporation
Mark Kowlzan,Packaging Corp of America
Scott Salmirs,ABM Industries
Gary Guthart,Intuitive Surgical
Carl Lindner lll,American Financial
Blake Moret,Rockwell Automation
Bryan Hanson,Solventum
Craig Smiddy,Old Republic International
Christopher Hilger,Securian Financial
Hamid Moghadam,Prologis
Mark Smucker,JM Smucker
Sheryl Palmer,Taylor Morrison Home
Mario Harik,XPO
Heather Lavallee,Voya Financial
Nikesh Arora,Palo Alto Networks
Giordano Albertazzi,Vertiv s
Shankh Mitra,Welltower
Mary Dillon,Foot Locker
William Monteleone,Par Pacific
Kevin Stein,TransDigm
Peter Matt,Commercial Metals
Rob Vitale,Post Holdings
Keith Allman,Masco
Rusty Rush,Rush Enterprises
Stuart Bradie,KBR
Jack Sinclair,Sprouts Farmers Market
Laura Alber,Williams-Sonoma
Ivan Tornos,Zimmer Biomet s
John Mengucci,CACI International
Steve Sanghi,Microchip Technology
Albert Nahmad,Watsco
Christopher Peterson,Newell Brands
Arie Kotler,ARKO
Jure Sola,Sanmina
Andrew Wilson,Electronic Arts
David Gibbs,Yum Brands
Daniel Florness,Fastenal
Garrick Rochow,CMS Energy
Rodney Sacks,Monster Beverage
Mark Shapiro,Endeavor
Toni Townes-Whitley,Science Applications International
Mark Witkowski,Core & Main
John Plant,Howmet Aerospace
James Zallie,Ingredion
Thomas Hill,Vulcan Materials
Jack Dorsey,Block Inc
Donald Zurbay,Patterson Companies Inc
Matt Schroeder,Rite Aid
Anthony Smurfit,Smurfit Westrock
Richard P Dealy,Pioneer Natural Resources
Derek Chang,Liberty Media
Timothy J Donahue,Crown Holdings
R Bruce McDonald,Dana Incorporated
J Kent Masters,Albemarle
Malcolm C Roberts,FM Global
Julian G Francis,Beacon Roofing Supply
Mike Speetzen,Polaris Inc
Bob Flexon,UGI Utilities Inc
Robert D Lawler,Continental Resources
Domenic Dell’Osso Jr,Expand Energy
H Michael Krimbill,NGL Energy Partners
Hassane El-Khoury,ON Semiconductor
Joseph M Otting,Flagstar Financial
Gerry P Smith,ODP Business Solutions
Devin Stockfish,Weyerhaeuser
Thomas J McInerney,Genworth Financial
Daniel Heaf,Bath & Body Works
Linda Rendle,Clorox
Frank C Sullivan,RPM International
Matthew Missad,UFP Industries
Martin J Lyons,Ameren
Adam W Miller,Knight Swift Transportation
Charles Liang,Super Micro Computer
Gordon J Hardie,O-I Glass
Steve Henry,Domtar
Chuck Treadway,CommScope
Steven J Moskowitz,Crown Castle
Emmanuel Ligner,Avantor
Carrie Wheeler,Opendoor Technologies
Russell Becker,APi Group
Toby Rice,EQT
Jesse Arenivas,EnLink Midstream
Steven Bandrowczak,Xerox
Vicente Reynal,Ingersoll Rand
William T Dillard II,Dillards
C Howard Nye,Martin Marietta Materials
Giordano Albertazzi,Vertiv
Stephane Bancel,Moderna
Nate R Jorgensen,Boise Cascade
Padraig McDonnell,Agilent Technologies
Kenneth T Lane,Olin
Randall C Stuewe,Darling Ingredients
R Howard Coker,Sonoco Products
Lee M Tillman,Marathon Oil
Mark Hoplamazian,Hyatt Hotels
David S Chernow,Select Medical
Brendan M Foley,McCormick & Company
Joanne Crevoiserat,Tapestry
W Anthony Will,CF Industries
David A Zapico,Ametek
Craig Billings,Wynn Resorts
William J Way,Southwestern Energy
Giel Rutten,Amkor Technology
Paul Sarvadi,Insperity
Rob Sharps,T Rowe Price
Patrice Louvet,Ralph Lauren
Jeffrey Mezger,KB Home
David M Foulkes,Brunswick
M Keith Waddell,Robert Half
Jay Snowden,PENN Entertainment
George Kurian,NetApp
Kevin Ali,Organon
Joel D Anderson,Petco Health and Wellness
Louis V Pinkham,Regal Rexnord
Jay Geldmacher,Resideo Technologies
Marcus Lemonis,Camping World
Peter R Huntsman,Huntsman
Hillary Super,Victorias Secret
Michelle Gass,Levi Strauss
Neil Hunn,Roper Technologies
Steven P Lawrence,Academy Sports and Outdoors
Phillippe Lord,Meritage Homes
David C Dauch,American Axle & Manufacturing
Olumide Soroye,Fortive
Adena Friedman,Nasdaq
Tim Gokey,Broadridge Financial Solutions
Patrick M Shanahan,Spirit AeroSystems
Robert Kyncl,Warner Music Group
Denise Dignam,Chemours
Jim DeVries,ADT
Bernard Zovighian,Edwards Lifesciences
Mark E Seaton,First American Financial
John C Roche,Hanover Insurance Group
Adam J Greenlee,Silgan
Jayne Hrdlicka,Endeavor Group
Robert Fauber,Moodys
Thomas E Jorden,Coterra Energy
Eugene A Hall,Gartner
Kevin Plank,Under Armour
James W Lanning,Ingles Markets
Matthew T Farrell,Church & Dwight
Kevin M Freeman,Old Dominion Freight Line
Joe Shoen,U-Haul
Jayshree Ullal,Arista Networks
Sassine Ghazi,Synopsys
Jochen Zeitz,Harley-Davidson
Nick Jeffery,Frontier Communications
Thomas Edward McCormick,Primoris Services
D Christian Koch,Carlisle Companies
David E Simon,Simon Property Group
Stephen Bratspies,Hanesbrands
Ryan M. Schneider,Anywhere Real Estate Inc
George Bobb III,Teledyne Technologies
Terrence A Duffy,CME Group
Rami Rahim,Juniper Networks
Sue Nabi,Coty
Peter D Arvan,Pool Corporation
David Campbell,Evergy
Matthew J Murphy,Marvell Technology
Lloyd Yates,NiSource
William C Stone,SS&C Technologies
Mark Rourke,Schneider National
Andrew Anagnost,Autodesk
Dustin Semach,Sealed Air Corporation
William L Meaney,Iron Mountain
Andy P Power,Digital Realty Trust
Satish Dhanasekaran,Keysight Technologies
Frank M Svoboda,Globe Life
Carey A Smith,Parsons
Ynon Kreiz,Mattel
Karen S Haller,Southwest Gas
Terrance Williams,TruStage
Eric W Gerstenberg,Clean Harbors
Gunner Smith,Cornerstone Building Brands
Gerben W Bakker,Hubbell
Dave Davis,Spirit Airlines
Michael J Smith,Lamb Weston
Strauss Zelnick,Take-Two Interactive Software
John C Turner Jr,GMS
David M O'Malley,Penn Mutual Life Insurance
Frank A Lonegro,Landstar System
James F Risoleo,Host Hotels & Resorts
Ken Xie,Fortinet
Doug Shulman,OneMain
Ryan Cohen,GameStop
Mark W Begor,Equifax
Jay L Schottenstein,American Eagle Outfitters
Curtis C Farmer,Comerica
Ole Rosgaard,Greif
Brian E Lane,Comfort Systems USA
Robert M Buck,TopBuild
Ralph Andretta,Bread Financial
Jim Anderson,Coherent
Walter C. D. Carlson,Telephone & Data Systems
Ronald Kruszewski,Stifel Financial
Richard Hayne,Urban Outfitters
Simon Meester,Terex
Edward J Lehner,Ryerson Holding
Nicholas T Pinchuk,Snap-on
Ryals McMullian,Flowers Foods
D Bryan Jordan,First Horizon
John B Gibson,Paychex
Chris Cocks,Hasbro
Pete McPartland,Sentry Insurance Group
Michael Arougheti,Ares Management
Alok Maskara,Lennox International
James C Grech,Peabody Energy
Joseph P Lacher Jr,Kemper
Perry A Sook,Nexstar Media Group
Wade Davis,TelevisaUnivision
Scott L Thompson,Tempur Sealy International
Mike Simonds,TriNet Group
B Andrew Rose,Worthington Enterprises
Bruce L Caswell,Maximus
Robert L Reffkin,Compass
Mark Eubanks,Brinks Company
Peter Quigley,Kelly Services inc
David L Yowan,Navient
Mary E Kipp,Puget Sound Energy
Adam Aron,AMC Entertainment
Mark J Tarr,Encompass Health
Liam K Griffin,Skyworks Solutions
Richard G Kyle,Timken
Ron Gusek,Liberty Energy
John E Geller Jr,Marriott Vacations Worldwide
Karl G. Glassman,Leggett & Platt
Bruce K Thorn,Big Lots
Jonathan H Weis,Weis Markets
Jeffrey B Guldner,Pinnacle West Capital
Arkadiy Dobkin,EPAM Systems
Paul M Rady,Antero Resources
Michael Spanos,Bloomin Brands
Nicole A Kivisto,MDU Resources Group
Gerald L Morgan,Texas Roadhouse
Gabriel Tirador,Mercury General
Nicholas I Fink,Fortune Brands Innovations
Paul E Burdiss,Zions Bancorp
William J Christensen,JELD-WEN Holding
Evan Spiegel,Snap Inc
Bill Burns,Zebra Technologies
Steven Sell,Agilon Health
Richard M Olson,Toro Company
Eric S Yuan,Zoom Video Communications
Dan L Batrack,Tetra Tech
Joseph D Russell Jr,Public Storage
Jacob Thaysen,Illumina inc
Debra A Cafaro,Ventas inc
Pierre R Brondeau,FMC Corporation
Judy R McReynolds,ArcBest
Russell J Weiner,Dominos Pizza inc
Theodore S Hanson,ASGN
RJ Scaringe,Rivian Automotive
Jeffrey N Simmons,Elanco Animal Health
Tim O Shaughnessy,Graham Holdings Company
Thomas V Taylor,Floor & Decor
Neil A Schrimsher,Applied Industrial Technologies
Robert E Price,PriceSmart
John David Risher,Lyft
Gary B Smith,Ciena
Joey Levin,IAC
Jim Jacobs,Country Financial
Devin B McGranahan,Western Union
R Scott Rowe,Flowserve
Kenneth A Vecchione,Western Alliance Bancorp
John C Rademacher,Option Care Health
Doug Black,SiteOne Landscape Supply
Oliver G Brewer III,Topgolf Callaway Brands
Glenn Sanford,eXp World
Fran Horowitz,Abercrombie & Fitch
Kevin Akers,Atmos Energy
Alessandro Maselli,Catalent
J Powell Brown,Brown & Brown
Aman Bhutani,GoDaddy
John C. Griffith,American Water Works
John J Marchioni,Selective Insurance Group
Lawson E Whiting,Brown-Forman
Dave Peacock,Advantage Solutions
Mick Farrell,ResMed
Kamal Hathi,Splunk
Todd Kelsey,Plexus
Phillip D Yeager,Hub Group
Steven B Hedlund,Lincoln Electric
Timothy C Oliver,NCR Atleos
Bruce Fleming,Calumet
Daniel S. Peyovich,Dycom Industries
Avner M Applbaum,Valmont Industries
Kimberly A Fields,ATI inc
Khozema Z Shipchandler,Twilio
Gary C Bhojwani,CNO Financial Group
William Andrew Hendricks Jr,Patterson-UTI Energy
Kevin D Hochman,Brinker International
James C Foster,Charles River Laboratories International
Rajiv K Prasad,Hyster-Yale
Eric T Steigerwalt,Brighthouse Financial
Thomas L Ryan,Service Corp International
Charles M Nifong Jr,CrossAmerica Partners
Anirudh Devgan,Cadence
Andi Owen,MillerKnoll
Sumit Roy,Realty Income
Timothy John Fitzgerald,Middleby
Robert H Schottenstein,M/I Homes
Stephen P MacMillan,Hologic
Lisa M Barton,Alliant Energy
Aaron P Jagdfeld,Generac
Erik Gershwind,MSC Industrial Direct
Varun Krishna,Rocket Companies
Fahmi Karam,Upbound Group
NADominic Ng,East West Bancorp
Mark Wang,Hilton Grand Vacations
Robert J Sheedy Jr,Grocery Outlet Holding
Simon D Campion,Dentsply Sirona
Jeremy Wensinger,V2X
Andrew Rees,Crocs
David M Maura,Spectrum Brands
Sachin S Lawande,Visteon
Neil M Ashe,Acuity Brands
Lorie L Tekorius,Greenbrier
John R Ciulla,Webster Financial
Sean D Keohane,Cabot Corporation
Drew M Wilkerson,RXO inc
Daniel E Brown,Chord Energy
Javier D Ferrer Fernandez,Popular inc
Olivier Rabiller,Garrett Motion inc
Ronald N Tutor,Tutor Perini Corporation
Jeff Liaw,Copart
Aman Narang,Toast inc
Joseph M Hogan,Align Technology
Kevin J Wheeler,A O Smith
Christopher A Cartwright,TransUnion
James Kelly,NCR Voyix
Tom Leighton,Akamai Technologies
Robert G Painter,Trimble
Tony Helton,Medical Mutual of Ohio
Caroline S Grace,AMN Healthcare Services
Patrick Kaltenbach,Mettler-Toledo International
Michael L Baur,ScanSource
Jason Lippert,LCI Industries
Fredric J Tomczyk,Cboe Global Markets
Octavio Marquez,Diebold Nixdorf
Sivasankaran Somasundaram,ChampionX
Ronald F Clarke,Corpay
Robert W Pittman,iHeartMedia
Patrick Zalupski,Dream Finders Homes
Keith E Smith,Boyd Gaming
Mehran Assadi,NLV Financial
Barry R Port,Ensign Group
Denise A Paulonis,Sally Beauty
Clifford A Skelton,Conduent
Jean-Michel Ribieras,Sylvamo
Douglas F Bauer,Tri Pointe Homes
Shawn O'Connell,EnerSys
Bill Meury,Incyte
Dale Francescon,Century Communities
Michael Nierenberg,Rithm Capital
Michael J Brown,Euronet Worldwide
Scott Seu,Hawaiian Electric Industries
Jason D Robins,DraftKings
Jonathan J Mazelsky,IDEXX Laboratories
Richard S Swartz,MYR Group
Stefano Caroti,Deckers Outdoor
Kevin R Sayer,DexCom
John T C Lee,MKS Instruments
Edward B Pitoniak,VICI Properties
Albert White III,Cooper Cos
Barry L Biffle,Frontier Airlines
Robert A Bruggeworth,Qorvo
Winnie Park,Five Below
Steven Oakland,TreeHouse Foods
James S Hagedorn,Scotts Miracle-Gro
Michael Cannon-Brookes,Atlassian
Bertrand Loy,Entegris
William E Waltz,Atkore
Celeste B Mastin,H B Fuller
Kyle T Larkin,Granite Construction
Michael J Happe,Winnebago Industries
Steven H Gunby,FTI Consulting
Stephan B Tanda,AptarGroup
Timothy P Boyle,Columbia Sportswear
Anthony J Wood,Roku
M Christopher Doyle,Civitas Resources
Jeffrey J Jones II,H&R Block
Andy Eidson,Alpha Metallurgical Resources
Andy L Nemeth,Patrick Industries
Roger W Jenkins,Murphy Oil
Kevin S Blair,Synovus Financial
Julie Felss Masino,Cracker Barrel Old Country Store
David M Overton,Cheesecake Factory
Nick DeIuliis,CNX Resources
Christopher Pappas,Chefs Warehouse
Tod Carpenter,Donaldson Company
Gregory L Christopher,Mueller Industries
Rob Saltiel,MRC Global
Jillian C Evanko,Chart Industries
Dave Guilmette,Alight Solutions
Joel Smejkal,Vishay Intertechnology
Dennis Degner,Range Resources
Ira D Robbins,Valley National Bancorp
Bernard Kim,Match Group
Vincent Pilette,Gen Digital
Timothy S Crane,Wintrust Financial
Pat Roche,Moog inc
Mark R Widmar,First Solar
Niko Lahanas,Central Garden & Pet
Chris Osowski,Green Plains inc
Derek J Leathers,Werner Enterprises
Adam Foroughi,AppLovin
Luca Savi,ITT
Lawrence H Silber,Herc Rentals
Hilton H Howell Jr,Gray Television
Eric D Ashleman,IDEX
Owen D Thomas,Boston Properties
Kurt Wolf,Pitney Bowes
Sara E Armbruster,Steelcase
