brand	alias
DTE Energy	DE
PPG Industries	PI
Las Vegas Sands	LVS
W.W. Grainger	WG
Jacobs Engineering Group	JEG
Devon Energy	DE
Cheniere Energy	CE
WESCO International	WI
Quanta Services	QS
L3Harris Technologies	LT
Leidos Holdings	LH
Pioneer Natural Resources	PNR
Crown Holdings	CH
Simon Property Group	SPG
Baker Hughes	BH
J.B. Hunt Transport Services	JHTS
International Paper	IP
Regeneron Pharmaceuticals	RP
Yum Brands	YB
S&P Global	SandP Global
Antero Resources	AR
Ameriprise Financial	AF
Jones Lang LaSalle	JLL
Constellation Energy	CE
Texas Instruments	TI
Dollar Tree	DT
Coterra Energy	CE
Intercontinental Exchange	IE
Franklin Resources	FR
CF Industries Holdings	IH
Athene Holding	AH
Republic Services	RS
PG&E	PGandE
Air Products & Chemicals	Air Products and Chemicals
Air Products & Chemicals	APC
Altria Group	AG
Omnicom Group	OG
Huntington Ingalls Industries	HII
CenterPoint Energy	CE
Principal Financial Group	PFG
Targa Resources	TR
Rockwell Automation	RA
Raymond James Financial	RJF
Otis Worldwide	OW
Atmos Energy	AE
Boston Properties	BP
Howmet Aerospace	HA
Discover Financial Services	DFS
Quest Diagnostics	QD
Guardian Life Ins. Co. of America	GLICA
Interpublic Group	IG
Fifth Third Bancorp	FTB
Westinghouse Air Brake Technologies	WABT
Icahn Enterprises	IE
C.H. Robinson Worldwide	CRW
Southwestern Energy	SE
Robert Half International	RHI
Northern Trust	NT
Kimco Realty	KR
Eversource Energy	EE
Universal Health Services	UHS
Advance Auto Parts	AAP
Citizens Financial Group	CFG
Iron Mountain	IM
Insight Enterprises	IE
Harley-Davidson	HarleyDavidson
Harley-Davidson	HD
Ryder System	RS
Mohawk Industries	MI
United Rentals	UR
A-Mark Precious Metals	AMark Precious Metals
A-Mark Precious Metals	MPM
Darden Restaurants	DR
Erie Insurance Group	EIG
XPO Logistics	XL
Regions Financial	RF
Avis Budget Group	ABG
J.M. Smucker	JS
Campbell Soup	CS
Alaska Air Group	AAG
Old Dominion Freight Line	ODFL
Ally Financial	AF
Eastman Chemical	EC
Western Digital	WD
Fortune Brands Innovations	FBI
Realty Income	RI
Newell Brands	NB
Jefferies Financial Group	JFG
Sonoco Products	SP
Unum Group	UG
Expeditors Intl. of Washington	EIW
Asbury Automotive Group	AAG
Sonic Automotive	SA
Lithia Motors	LM
D.R. Horton	DH
Toll Brothers	TB
Meritage Homes	MH
Taylor Morrison Home	TMH
Century Communities	CC
Simon Property Group	SPG
Baker Hughes	BH
J.B. Hunt Transport Services	JHTS
International Paper	IP
Regeneron Pharmaceuticals	RP
Yum Brands	YB
S&P Global	SandP Global
Antero Resources	AR
Ameriprise Financial	AF
Jones Lang LaSalle	JLL
Constellation Energy	CE
Texas Instruments	TI
Dollar Tree	DT
Coterra Energy	CE
Intercontinental Exchange	IE
Franklin Resources	FR
CF Industries Holdings	IH
Athene Holding	AH
Republic Services	RS
PG&E	PGandE
Air Products & Chemicals	Air Products and Chemicals
Air Products & Chemicals	APC
Altria Group	AG
Omnicom Group	OG
Huntington Ingalls Industries	HII
CenterPoint Energy	CE
Principal Financial Group	PFG
Targa Resources	TR
Rockwell Automation	RA
Raymond James Financial	RJF
Otis Worldwide	OW
Atmos Energy	AE
Boston Properties	BP
Howmet Aerospace	HA
Discover Financial Services	DFS
Quest Diagnostics	QD
Guardian Life Ins. Co. of America	GLICA
Interpublic Group	IG
Fifth Third Bancorp	FTB
Westinghouse Air Brake Technologies	WABT
Icahn Enterprises	IE
C.H. Robinson Worldwide	CRW
Southwestern Energy	SE
Robert Half International	RHI
Northern Trust	NT
Kimco Realty	KR
Eversource Energy	EE
Universal Health Services	UHS
Advance Auto Parts	AAP
Citizens Financial Group	CFG
Iron Mountain	IM
Insight Enterprises	IE
Harley-Davidson	HarleyDavidson
Harley-Davidson	HD
Ryder System	RS
Mohawk Industries	MI
United Rentals	UR
A-Mark Precious Metals	AMark Precious Metals
A-Mark Precious Metals	MPM
Darden Restaurants	DR
Erie Insurance Group	EIG
XPO Logistics	XL
Regions Financial	RF
Avis Budget Group	ABG
J.M. Smucker	JS
Campbell Soup	CS
Alaska Air Group	AAG
Old Dominion Freight Line	ODFL
Ally Financial	AF
Eastman Chemical	EC
Western Digital	WD
Fortune Brands Innovations	FBI
Realty Income	RI
Newell Brands	NB
Jefferies Financial Group	JFG
Sonoco Products	SP
Unum Group	UG
Expeditors Intl. of Washington	EIW
Asbury Automotive Group	AAG
Sonic Automotive	SA
Lithia Motors	LM
D.R. Horton	DH
Toll Brothers	TB
Meritage Homes	MH
Taylor Morrison Home	TMH
Century Communities	CC
